category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
educ,Education Funds Sought to Uncover Cheating,"New York state education officials, in an attempt to boost confidence in test scores as they become part of teacher evaluations across the state, want to spend $2.1 million to hunt among millions of students' tests for evidence of cheating.",education funds sought uncover cheating,educ fund seek uncov cheat,education funds sought uncover cheating,educ fund seek uncov cheat
educ,"Education and adaptability are vital in our rapidly evolving, innovative world","We need now to go on learning throughout our lives. When somebody stops learning, now itÃ¢ÂÂs like theyÃ¢ÂÂve stopped thinking, or at least being creative.",education and adaptability are vital our rapidly evolving innovative world,educ adapt vital rapid evolv innov,education adaptability vital rapidly evolving innovative,educ and adapt be vital our rapid evolv innov world
health,"Headquartered in Santa Cruz, the Oncology Institute of the Eastern Bolivian is a fourth level hospital that specializes in the treatment of cancer. For your ...",,headquartered santa cruz the oncology institute the eastern bolivian fourth level hospital that specializes the treatment cancer for your,headquart santa cruz oncolog institut eastern fourth level hospit special treatment cancer,headquartered santa cruz oncology institute eastern fourth level hospital specializes treatment cancer,headquart santa cruz the oncolog institut the eastern bolivian fourth level hospit that special the treatment cancer for your
corrupt,Venezuela's Socialist Leader Nicolas Maduro Re-Elected Amid Allegations Of Irregularities,The State Department has already announced that the U.S. will not recognize the election result.,venezuela socialist leader nicolas maduro elected amid allegations irregularities,socialist leader nicola elect alleg irregular,socialist leader nicolas elected allegations irregularities,venezuela socialist leader nicola maduro elect amid alleg irregular
polit,Most People Think They're Being Civil About Politics. Their Opponents Disagree.,Everyone agrees that the national discourse is currently less than genteel -- and that the other side is to blame.,most people think they being civil about politics their opponents disagree,think civil polit oppon disagre,people think civil politics opponents disagree,most peopl think they be civil about polit their oppon disagre
unemploy,US stocks mixed after unemployment rate drops,"A big drop in the unÃÂ­emÃÂ­ployÃÂ­ment rate wasn&#39;t enough for inÃÂ­vestors FriÃÂ­day. Stocks postÃÂ­ed gains earÃÂ­ly in the day but fadÃÂ­ed to a mixed close. The LaÃÂ­bor DeÃÂ­partÃÂ­ment said the unÃÂ­emÃÂ­ployÃÂ­ment rate had deÃÂ­clined to 7.8 per cent, its first dip beÃÂ­low 8 per cent in nearÃÂ­ly four years. The deÃÂ­cline from 8.1 perÃÂ­cent the month beÃÂ­fore was bigÃÂ­ger than econÃÂ­oÃÂ­mists had exÃÂ­pectÃÂ­ed.",stocks mixed after unemployment rate drops,stock mix unemploy rate drop,stocks mixed unemployment rate drops,stock mix after unemploy rate drop
crime,"Thieves stealing Venezuela zoo animals to eat them, say police  ",,thieves stealing venezuela zoo animals eat them say police,thiev steal anim polic,thieves stealing animals police,thiev steal venezuela zoo anim eat them say polic
corrupt,The broad victory that the National Electoral Council granted to the United Socialist Party of Venezuela and the accusation of opposition fraud open a ...,,the broad victory that the national electoral council granted the united socialist party venezuela and the accusation opposition fraud open,broad victori elector council grant unit socialist parti accus opposit fraud open,broad victory national electoral council granted united socialist party accusation opposition fraud open,the broad victori that the nation elector council grant the unit socialist parti venezuela and the accus opposit fraud open
educ,Teachers Quit Jobs at Highest Rate on Record,"Teachers and other public education employees, such as community-college faculty, school psychologists and janitors, are quitting their jobs at the fastest rate on record, government data shows.",teachers quit jobs highest rate record,teacher quit job highest rate record,teachers quit jobs highest rate record,teacher quit job highest rate record
corrupt,Brazil's president set to hold on to power despite corruption,,brazil president set hold power despite corruption,presid hold power despit corrupt,president hold power despite corruption,brazil presid set hold power despit corrupt
crime,Rio de Janeiro: Police protest over rising Brazil violence - BBC News,,rio janeiro police protest over rising brazil violence bbc news,janeiro polic protest rise violenc,janeiro police protest rising violence,rio janeiro polic protest over rise brazil violenc bbc news
health,Suicidal thoughts and other mental-health problems drive more youth to emergency rooms,"The number of children and young adults visiting the emergency department for psychiatric concerns rose 28 percent over a four-year period, and",suicidal thoughts and other mental health problems drive more youth emergency rooms,suicid thought mental health problem drive youth emerg room,suicidal thoughts mental health problems drive youth emergency rooms,suicid thought and other mental health problem drive more youth emerg room
polit,Jerusalem row: Clashes erupt over Trump move - BBC News,,jerusalem row clashes erupt over trump move bbc news,jerusalem clash erupt,jerusalem clashes erupt,jerusalem row clash erupt over trump move bbc news
health,Man believed to be the world's oldest dies in Chile aged 121 | World,,man believed the world oldest dies chile aged world,believ oldest die age,believed oldest dies aged,man believ the world oldest die chile age world
polit,North Korea Still Open To Talks After Trump Cancels Summit,TrumpÃ¢ÂÂs announcement came after repeated threats by North Korea to pull out of the summit over what it saw as confrontational remarks by U.S. officials.,north korea still open talks after trump cancels summit,north korea open talk cancel summit,north korea open talks cancels summit,north korea still open talk after trump cancel summit
corrupt,The president ofBandes Uruguay S.A. Simon Zerpa Delgado is one of the 13 Venezuelan hierarchs that last July 26 were placed on the list ...,,the president ofbandes uruguay simon zerpa delgado one the venezuelan hierarchs that last july were placed the list,presid ofband simon zerpa delgado hierarch juli list,president ofbandes simon zerpa delgado hierarchs july placed list,the presid ofband uruguay simon zerpa delgado one the venezuelan hierarch that last juli be place the list
crime,Brazil sees renewed violence at prison where 26 were killed over,,brazil sees renewed violence prison where were killed over,renew violenc prison kill,sees renewed violence prison killed,brazil see renew violenc prison where be kill over
polit,Trump Reportedly Tells Macron He's Pulling Out Of Iran Nuclear Deal,"France, the U.K. and Germany have been working with the Trump administration in recent weeks in an attempt to change the president's mind.",trump reportedly tells macron pulling out iran nuclear deal,tell macron pull iran nuclear deal,reportedly tells macron pulling iran nuclear deal,trump report tell macron pull out iran nuclear deal
crime,Police and protesters clash as worker strike paralyzes Argentina,,police and protesters clash worker strike paralyzes argentina,polic protest clash worker strike paralyz,police protesters clash worker strike paralyzes,polic and protest clash worker strike paralyz argentina
health,How can Philip Morris sue Uruguay over its tobacco laws? | Alfred,,how can philip morris sue uruguay over its tobacco laws alfred,philip morri tobacco law alfr,philip morris tobacco laws alfred,how can philip morri sue uruguay over it tobacco law alfr
polit,"RIO - The United Nations Organization (UN) in Brazil issued a note expressing ""deep concern"" about the ruling that changes the rules of ...",,rio the united nations organization brazil issued note expressing deep concern about the ruling that changes the rules,unit organ issu note express deep concern rule chang rule,united nations organization issued note expressing deep concern ruling changes rules,rio the unit nation organ brazil issu note express deep concern about the rule that chang the rule
economi,Venezuela's trade relations in a context of humanitarian crisis will depend on the government's position to resume the democratic path ...,,venezuela trade relations context humanitarian crisis will depend the government position resume the democratic path,trade relat context humanitarian crisi depend govern posit resum democrat path,trade relations context humanitarian crisis depend government position resume democratic path,venezuela trade relat context humanitarian crisi will depend the govern posit resum the democrat path
health,"More Than 130,000 Vaccine Doses Reportedly Destroyed In Syria After Attack","If confirmed, thousands of children are now at risk for deadly diseases.",more than vaccine doses reportedly destroyed syria after attack,vaccin dose destroy syria attack,vaccine doses reportedly destroyed syria attack,more than vaccin dose report destroy syria after attack
polit,"General election2017: 'I'm 8,000 miles from home, but that won't  ",,general election miles from home but that won,general elect mile home,general election miles home,general elect mile from home but that win
polit,Argentina deports British journalist ahead of WTO conference,,argentina deports british journalist ahead wto conference,deport british journalist ahead confer,deports british journalist ahead conference,argentina deport british journalist ahead wto confer
health,The step by step of the rent of belly and its regulation in Argentina. It is a method not yet legislated in the country. Entremujeres interviewed the doctor ...,,the step step the rent belly and its regulation argentina method not yet legislated the country entremujeres interviewed the doctor,step step rent belli regul method legisl entremujer interview doctor,step step rent belly regulation method legislated country entremujeres interviewed doctor,the step step the rent belli and it regul argentina method not yet legisl the countri entremujer interview the doctor
economi,How to 'Spring Clean' Your Credit Cards,Shirley Pulawski is a freelance journalist who frequently contributes to MyBankTracker.com. Even if you convert a credit,how spring clean your credit cards,spring clean credit card,spring clean credit cards,how spring clean your credit card
educ,When Curious Parents See Math Grades in Real Time,"Ever since her 12-year-old twin sons went back to school in August, Catherine Durkin Robinson has been telling herself, ''Steer clear. Think first, and keep away.'', she says.",when curious parents see math grades real time,curious parent math grade real,curious parents math grades real,when curious parent see math grade real time
unemploy,Labour Ministry unit offers hope to jobless,"With more than 5,000 job seekÃÂ­ers regÃÂ­isÃÂ­tered with the MinÃÂ­istry of Labour's NaÃÂ­tionÃÂ­al EmÃÂ­ployÃÂ­ment SerÃÂ­vice (NES), less than 1,000 uniÃÂ­verÃÂ­siÃÂ­ty gradÃÂ­uÃÂ­ates have sought the asÃÂ­sisÃÂ­tance of the enÃÂ­tiÃÂ­ty deÃÂ­spite beÃÂ­ing among some of ""the most vulÃÂ­nerÃÂ­aÃÂ­ble"" and inÃÂ­exÃÂ­peÃÂ­riÃÂ­enced peoÃÂ­ple withÃÂ­in the labour marÃÂ­ket. The staÃÂ­tisÃÂ­tiÃÂ­cal inÃÂ­forÃÂ­maÃÂ­tion and some of the loÃÂ­gisÃÂ­tics beÃÂ­hind the NES's opÃÂ­erÃÂ­aÃÂ­tion were reÃÂ­vealed by the minÃÂ­istry's chief manÃÂ­powÃÂ­er ofÃÂ­fiÃÂ­cer ElizÃÂ­aÃÂ­beth Sealy, durÃÂ­ing a teleÃÂ­phone inÃÂ­terÃÂ­view she had with the SunÃÂ­day Guardian. AcÃÂ­cordÃÂ­ing to Sealy, the NES ofÃÂ­fers serÃÂ­vices to job seekÃÂ­ers through screenÃÂ­ing, inÃÂ­terÃÂ­viewÃÂ­ing, asÃÂ­sistÃÂ­ing with reÃÂ­sumes and job apÃÂ­pliÃÂ­caÃÂ­tions, caÃÂ­reer semÃÂ­iÃÂ­nars and the reÃÂ­cruitÃÂ­ment of staff for both the pubÃÂ­lic and priÃÂ­vate secÃÂ­tor orÃÂ­ganÃÂ­iÃÂ­saÃÂ­tions.",labour ministry unit offers hope jobless,labour ministri unit offer hope jobless,labour ministry unit offers hope jobless,labour ministri unit offer hope jobless
health,Your Doctor Recommended The Flu Vaccine For A Reason: It Saves Lives,"Between 2000 and 2015, this single vaccine has saved an estimated 20.3 million lives.",your doctor recommended the flu vaccine for reason saves lives,doctor recommend vaccin reason save,doctor recommended vaccine reason saves lives,your doctor recommend the flu vaccin for reason save live
polit,Brazil's refugee policy needs a radical overhaul in response to,,brazil refugee policy needs radical overhaul response,refuge polici need radic overhaul respons,refugee policy needs radical overhaul response,brazil refuge polici need radic overhaul respons
health,Medicare for All: House Democrats unveil bill to expand healthcare nationwide,"House Democrats have unveiled details of their ambitious plan to expand a popular, government-run healthcare program to all Americans. The measure marks a fresh sign of the partyÃ¢ÂÂs growing support for a once fringe idea that will play a defining role in the 2020 presidential campaign.",medicare for all house democrats unveil bill expand healthcare nationwide,medicar hous democrat unveil expand healthcar nationwid,medicare house democrats unveil expand healthcare nationwide,medicar for all hous democrat unveil bill expand healthcar nationwid
health,How a Penn medical studentÃ¢ÂÂs creative inspiration will help make me a better physician,"I sat on the edge of my chair last Saturday morning, anxiously awaiting the start of our inaugural Ã¢ÂÂCreativity in MedicineÃ¢ÂÂ conference, after six",how penn medical studentÃ¢ creative inspiration will help make better physician,penn medic studentÃ¢ creativ inspir help better physician,penn medical studentÃ¢ creative inspiration help better physician,how penn medic studentÃ¢ creativ inspir will help make better physician
polit,What the left must learn from Maduro's failures in Venezuela | Asa,,what the left must learn from maduro failures venezuela asa,learn failur,left learn failures,what the leav must learn from maduro failur venezuela asa
economi,Budget at difficult time,PEOPLE should not have high expectations for this yearÃ¢ÂÂs Budget because it is coming Ã¢ÂÂat a difficult time.Ã¢ÂÂ This was the message delivered by Oropouche East MP Dr Roodal Moonilal at a United National Congress (UNC) pre-Budget consultation in Penal on Tuesday night.,budget difficult time,budget difficult,budget difficult,budget difficult time
economi,Fisherfolk urged to invest in sustainable practices,"Fisherfolk are being encouraged to invest in the fishing industry through the Agricultural Development BankÃ¢ÂÂs (ADB) loan package, Ã¢ÂÂSea to Shore: Funding Fisherfolk Responsibly.Ã¢ÂÂ",fisherfolk urged invest sustainable practices,fisherfolk urg invest sustain practic,fisherfolk urged invest sustainable practices,fisherfolk urg invest sustain practic
polit,"Venezuela and Cuba will be a single country with the new ""constitution"" that would draft ... with the political identity of each country to unite Venezuela with the West Indian island ...",,venezuela and cuba will single country with the new constitution that would draft with the political identity each country unite venezuela with the west indian island,cuba singl constitut draft polit ident unit west indian island,cuba single country constitution draft political identity country unite west indian island,venezuela and cuba will singl countri with the new constitut that would draft with the polit ident each countri unit venezuela with the west indian island
polit,Trump Reportedly Rejects Phone Security Measures As 'Too Inconvenient',The president is said to use a cellphone that lacks top security features and ignores advice to regularly swap his Twitter phone.,trump reportedly rejects phone security measures too inconvenient,reject phone secur measur inconveni,reportedly rejects phone security measures inconvenient,trump report reject phone secur measur too inconveni
health,"Doctors not reliable source on nutrition, experts say","When Americans hear about a health craze, they may turn to their physician for advice: Will that superfood really boost brain function? Is that supplement okay for me to take?",doctors not reliable source nutrition experts say,doctor reliabl sourc nutrit expert,doctors reliable source nutrition experts,doctor not reliabl sourc nutrit expert say
unemploy,PNM has failed miserably,"After hounding the Central Bank Governor out of office, Karim said, the forex situation remains unresolved and is at crisis proportions. Under the PNM, unemployment has escalated and under-employment is normalised, as employers exercise leverage in a buyerÃ¢ÂÂs market for labour. Visitor arrivals are at an all-time low and domestic tourism to Tobago has collapsed because of the sea-bridge fiasco.",pnm has failed miserably,fail miser,failed miserably,pnm have fail miser
educ,GCSEs: What if you don't get the grades?,"As hundreds of thousands of pupils await their GCSE grades, Ofqual's Exams Doctor George Turnbull gives his advice on what to do if you do not get the grades you need.",gcses what you don get the grades,gcses grade,gcses grades,gcses what you don get the grade
economi,What Is the Best Way to Invest for Retirement?,"Decide how you are going to spend your time. What are you going to do during the first six to twelve months in retirement, and what do you plan to do for the rest of your retired life?",what the best way invest for retirement,best invest retir,best invest retirement,what the best way invest for retir
health,The Simple Skin-Care Routine That Helped Me Get Rid Of My Hormonal Acne,"If I've learned anything, it's that less really is more, and that you have to choose your ingredients very carefully.",the simple skin care routine that helped get rid hormonal acne,simpl skin care routin help hormon acn,simple skin care routine helped hormonal acne,the simpl skin care routin that help get rid hormon acn
health,"Listing added sugar content in soda could save $31 billion in health costs, study finds","Labeling the added sugar content of soda could save $31 billion in health care costs, according to new research from Tufts University and the",listing added sugar content soda could save billion health costs study finds,list add sugar content soda save billion health cost studi,listing added sugar content soda save billion health costs study finds,list add sugar content soda could save billion health cost studi find
economi,Ready to ignite the industry,"Most Tobagonians would know Jared Prima as the writer and producer of two short films based in Tobago, Redman and The Witness, which were featured in the TT Film Festival in 2016.",ready ignite the industry,readi ignit industri,ready ignite industry,readi ignit the industri
economi,The deputy and member of the Finance Committee indicated that pressure will continue for the Central Bank of Venezuela to publish figures on the ...,,the deputy and member the finance committee indicated that pressure will continue for the central bank venezuela publish figures the,deputi member financ committe indic pressur continu central bank publish figur,deputy member finance committee indicated pressure continue central bank publish figures,the deputi and member the financ committe indic that pressur will continu for the central bank venezuela publish figur the
crime,Venezuela protests: Man set alight as death toll rises - BBC News,,venezuela protests man set alight death toll rises bbc news,protest alight death toll rise,protests alight death toll rises,venezuela protest man set alight death toll rise bbc news
health,Want your kids to eat quinoa or lentils? Tell them how healthy foods will help them grow,"Popeye was right when he sang Ã¢ÂÂIÃ¢ÂÂm strong to the finich, cause I eats me spinach.Ã¢ÂÂ The legendary, one-eyed comic characterÃ¢ÂÂs nearly",want your kids eat quinoa lentils tell them how healthy foods will help them grow,want kid quinoa lentil tell healthi food help grow,want kids quinoa lentils tell healthy foods help grow,want your kid eat quinoa lentil tell them how healthi food will help them grow
crime,Brazil's Violent Drug Trade Overruns Paraguay : 'Scenes You Only,,brazil violent drug trade overruns paraguay scenes you only,violent drug trade overrun scene onli,violent drug trade overruns scenes,brazil violent drug trade overrun paraguay scene you onli
polit,"North Korea Demolishes Tunnels At Nuclear Test Site, Reports Say",North Korea has conducted all six of its nuclear tests at the Punggye-ri site.,north korea demolishes tunnels nuclear test site reports say,north korea demolish tunnel nuclear test site,north korea demolishes tunnels nuclear test site reports,north korea demolish tunnel nuclear test site report say
economi,Brazil will be behind in the cellular connection. With low country investment will only hit South Africa and India in data consumption in 5 years. Bruno Rosa.,,brazil will behind the cellular connection with low country investment will only hit south africa and india data consumption years bruno rosa,cellular connect invest onli africa india data consumpt bruno rosa,cellular connection country investment africa india data consumption years bruno rosa,brazil will behind the cellular connect with low countri invest will onli hit south africa and india data consumpt year bruno rosa
educ,"University can change homeless people's lives, but they need support to get there","When Lucy Davies left school at 12, falling into addiction and ultimately homelessness, the last thing she thought sheÃ¢ÂÂd be doing at 30 was going to university. But now sheÃ¢ÂÂs planning to start a fine art degree in September.",university can change homeless people lives but they need support get there,univers chang homeless need support,university change homeless people lives need support,univers can chang homeless peopl live but they need support get there
economi,The economic boom observed in the official figures of the Central Bank of Paraguay (BCP) is not reflected in an improvement in the level of employment of the ...,,the economic boom observed the official figures the central bank paraguay bcp not reflected improvement the level employment the,econom boom observ offici figur central bank reflect improv level employ,economic boom observed official figures central bank reflected improvement level employment,the econom boom observ the offici figur the central bank paraguay bcp not reflect improv the level employ the
health,How Bacteria Could Protect Tumors From Anticancer Drugs,Cancers have unwitting allies: the healthy cells that surround them.,how bacteria could protect tumors from anticancer drugs,bacteria protect tumor anticanc drug,bacteria protect tumors anticancer drugs,how bacteria could protect tumor from anticanc drug
economi,Growth of T&T economy linked to US,"?There seems to be a conÃÂ­fuÃÂ­sion in the govÃÂ­ernÃÂ­ment's proÃÂ­jecÃÂ­tions for the econÃÂ­oÃÂ­my acÃÂ­cordÃÂ­ing to econÃÂ­oÃÂ­mist, InÃÂ­dera SageÃÂ­wan-AlÃÂ­li. MarÃÂ­iÃÂ­ano Browne, MinÃÂ­isÃÂ­ter in the MinÃÂ­istry of FiÃÂ­nance, said last SatÃÂ­urÃÂ­day at a BalÃÂ­isiÃÂ­er House meetÃÂ­ing that T&T should exÃÂ­pect a three-year budÃÂ­get deficit, and that in 2010 there would be a $ 6 bilÃÂ­lion deficit. ReÃÂ­spondÃÂ­ing to Browne's stateÃÂ­ments, SageÃÂ­wan-AlÃÂ­li said in the 2009 to 2010 budÃÂ­get preÃÂ­senÃÂ­taÃÂ­tion, FiÃÂ­nance MinÃÂ­isÃÂ­ter Karen Tesheira had proÃÂ­jectÃÂ­ed a deficit of $7.4 bilÃÂ­lion, but Browne was sayÃÂ­ing a month latÃÂ­er the budÃÂ­get deficit will be $6 bilÃÂ­lion. ""I am not all surÃÂ­prised by this. ManÃÂ­uÃÂ­facÃÂ­turÃÂ­ing in T&T will conÃÂ­tinÃÂ­ue to conÃÂ­tract, the enÃÂ­erÃÂ­gy secÃÂ­tor will conÃÂ­tinÃÂ­ue to conÃÂ­tract and so will govÃÂ­ernÃÂ­ment inÃÂ­vestÃÂ­ment in the econÃÂ­oÃÂ­my,"" she said.",growth economy linked,growth economi link,growth economy linked,growth economi link
crime,Remembering 8 Lives Lost in the Manhattan Truck Attack - The New,,remembering lives lost the manhattan truck attack the new,rememb lose manhattan truck attack,remembering lives lost manhattan truck attack,rememb live lose the manhattan truck attack the new
health,"Antibiotic resistance could spell end of modern medicine, says chief medic",EnglandÃ¢ÂÂs chief medical officer has repeated her warning of a Ã¢ÂÂpost-antibiotic apocalypseÃ¢ÂÂ as she urged world leaders to address the growing threat of antibiotic resistance.,antibiotic resistance could spell end modern medicine says chief medic,antibiot resist spell modern medicin chief medic,antibiotic resistance spell modern medicine says chief medic,antibiot resist could spell end modern medicin say chief medic
economi,"SÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½O PAULO - After paying US $ 60 million for 50% of the operations of the Chinese automaker Chery in Brazil, the Caoa group starts an offensive to make the",,Ã¢Â½Ã£ Ã¢Â½o paulo after paying million for the operations the chinese automaker chery brazil the caoa group starts offensive make the,pay oper chines automak cheri caoa group start offens,paying operations chinese automaker chery caoa group starts offensive,Ã¢Â½Ã£ Ã¢Â½o paulo after pay million for the oper the chines automak cheri brazil the caoa group start offens make the
economi,"Page Siete / La Paz. Chile is the second country from which Bolivia imports more gasoline. Up to September, the value amounted to more than 28 million dollars.",,page siete paz chile the second country from which bolivia imports more gasoline september the value amounted more than million dollars,siet import gasolin septemb valu dollar,siete country imports gasoline september value amounted dollars,page siet paz chile the second countri from which bolivia import more gasolin septemb the valu amount more than million dollar
polit,The General Secretariat of the Organization of American States (OAS) issued a statement on Saturday in which it supports the suspension of Venezuela ...,,the general secretariat the organization american states oas issued statement saturday which supports the suspension venezuela,general secretariat organ issu statement saturday support suspens,general secretariat organization states issued statement saturday supports suspension,the general secretariat the organ american state oa issu statement saturday which support the suspens venezuela
economi,WTO: Caribbean must take advantage of trade opportunities,"PORT-AU-PRINCE, HaitiÃ¢ÂÂDiÃÂ­recÃÂ­tor GenÃÂ­erÃÂ­al of the World Trade OrÃÂ­ganÃÂ­iÃÂ­saÃÂ­tion (WTO) PasÃÂ­cal Lamy has urged deÃÂ­velÃÂ­opÃÂ­ing counÃÂ­tries to enÃÂ­sure they have the necÃÂ­esÃÂ­sary trade caÃÂ­pacÃÂ­iÃÂ­ty to take adÃÂ­vanÃÂ­tage of a changÃÂ­ing globÃÂ­al enÃÂ­viÃÂ­ronÃÂ­ment.AdÃÂ­dressÃÂ­ing the launch of the Caribbean ReÃÂ­gionÃÂ­al Aid for Trade (AFT) StratÃÂ­eÃÂ­gy, Lamy said havÃÂ­ing trade opÃÂ­porÃÂ­tuÃÂ­niÃÂ­ties is not enough.",wto caribbean must take advantage trade opportunities,caribbean advantag trade opportun,caribbean advantage trade opportunities,wto caribbean must take advantag trade opportun
economi,Bitcoin: the New Era of Wildcat Banking,"Bitcoin transactions, unlike credit card purchases, are irreversible. If you buy merchandise with bitcoins and the merchant fails to deliver, that money is now securely in his hands. There will be no third party company to go to bat for you",bitcoin the new era wildcat banking,bitcoin wildcat bank,bitcoin wildcat banking,bitcoin the new era wildcat bank
educ,Teaching assistants are invaluable to learning Ã¢ÂÂ so why are we being axed?,Next month I could lose my job. My 11 years as a teaching assistant could be coming to an end due to government cuts in education.,teaching assistants are invaluable learning why are being axed,teach assist invalu learn ax,teaching assistants invaluable learning axed,teach assist be invalu learn whi be be ax
crime,Teen Fights Mailbox While On LSD: Port Moody Police,"""Report of a drunk male at the rec centre with no shirt and his pants around his ankle,"" they tweeted. ""He should stand out",teen fights mailbox while lsd port moody police,teen fight mailbox port moodi polic,teen fights mailbox port moody police,teen fight mailbox while lsd port moodi polic
polit,GOP Candidate Who Pointed Gun At Teenager Advances To Georgia Governor Primary Runoff,"In an ad, Brian Kemp said he would round up undocumented immigrants and ""take them home myself.""",gop candidate who pointed gun teenager advances georgia governor primary runoff,candid point teenag advanc georgia governor primari runoff,candidate pointed teenager advances georgia governor primary runoff,gop candid who point gun teenag advanc georgia governor primari runoff
polit,Michelle Obama Reveals Cover For Upcoming Memoir 'Becoming',"""The process of writing this book has been so personally meaningful and illuminating for me.""",michelle obama reveals cover for upcoming memoir becoming,michell obama reveal cover upcom memoir becom,michelle obama reveals cover upcoming memoir,michell obama reveal cover for upcom memoir becom
corrupt,The latest report from the company BSA The Software Alliance remarked that Paraguay is one of the countries with the largest use of pirated software.,,the latest report from the company bsa the software alliance remarked that paraguay one the countries with the largest use pirated software,latest compani softwar allianc remark largest pirat softwar,latest company software alliance remarked countries largest pirated software,the latest report from the compani bsa the softwar allianc remark that paraguay one the countri with the largest use pirat softwar
corrupt,There's nothing for us': Farc rebels search for purpose a year after,,there nothing for farc rebels search for purpose year after,noth farc rebel purpos,farc rebels purpose,there noth for farc rebel search for purpos year after
corrupt,why is Temer still Brazil's president? - The Guardian,,why temer still brazil president the guardian,temer presid,temer president,whi temer still brazil presid the guardian
polit,Ecuador election: Lenin Moreno headed for victory amid opposition,,ecuador election lenin moreno headed for victory amid opposition,elect lenin moreno head victori opposit,election lenin moreno headed victory opposition,ecuador elect lenin moreno head for victori amid opposit
unemploy,Male unemployment rate in SA to double over full impact of HoldenÃ¢ÂÂs closure at Elizabeth,"MEN are expected to bear the heaviest burden of structural changes in the South Australian economy, with warnings the male unemployment rate will reach double figures when HoldenÃ¢ÂÂs closure finally takes full toll on the manufacturing industry.",male unemployment rate double over full impact holdenÃ¢ closure elizabeth,male unemploy rate doubl impact holdenÃ¢ closur elizabeth,male unemployment rate double impact holdenÃ¢ closure elizabeth,male unemploy rate doubl over full impact holdenÃ¢ closur elizabeth
crime,Huge robbery sparks gun battles in Paraguay and Brazil - BBC News,,huge robbery sparks gun battles paraguay and brazil bbc news,huge robberi spark battl,huge robbery sparks battles,huge robberi spark gun battl paraguay and brazil bbc news
polit,Chile to elect President Bachelet's successor - BBC News - BBC.com,,chile elect president bachelet successor bbc news bbc com,elect presid bachelet successor,elect president bachelet successor,chile elect presid bachelet successor bbc news bbc com
economi,About climate change,"This past September, JamaicaÃ¢ÂÂs prime minister, Andrew Holness addressed world leaders at the 73rd United Nations General Assembly on climate change and the need to achieve sustainable economic growth; key for small island developing states. Since the global financial crisis in 2008, there have been improvements to global growth and levels of unemployment have fallen. However, in many developing economies like those spread out across the Caribbean, there has been uneven growth. For Jamaica in particular, economic growth has encountered challenges, including those linked to climate change and extreme weather events.",about climate change,climat chang,climate change,about climat chang
educ,My university accepts overseas students who are doomed to fail,"A few years ago, while working in a business school, I was the academic in my department responsible for looking after PhD students. Around this time, the department dean identified international PhD students as a lucrative income stream. He hoped this might help shore up the department, since his strengths didnÃ¢ÂÂt lie in securing research funding or drawing income from local businesses.",university accepts overseas students who are doomed fail,univers accept oversea student doom fail,university accepts overseas students doomed fail,univers accept oversea student who be doom fail
polit,Argentina's Trump-Like Immigration Order Rattles South America,,argentina trump like immigration order rattles south america,immigr order rattl,immigration order rattles,argentina trump like immigr order rattl south america
educ,... revealed the 2017 National Bicentennial Survey conducted by the Public Policy Center of the Pontificia Universidad CatÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½lica de Chile and GfK Adim,,revealed the national bicentennial survey conducted the public policy center the pontificia universidad catÃ£ Ã¢Â½Ã£ Ã¢Â½lica chile and gfk adim,reveal bicentenni survey conduct public polici center pontificia universidad catÃ£ Ã¢Â½lica adim,revealed national bicentennial survey conducted public policy center pontificia universidad catÃ£ Ã¢Â½lica adim,reveal the nation bicentenni survey conduct the public polici center the pontificia universidad catÃ£ Ã¢Â½Ã£ Ã¢Â½lica chile and gfk adim
crime,Ecuador searches for reporters kidnapped in border area - BBC News,,ecuador searches for reporters kidnapped border area bbc news,kidnap border area,searches reporters kidnapped border area,ecuador search for report kidnap border area bbc news
polit,Rudy Giuliani Quits Law Firm After Wild Week Of Interviews,Partners at the law firm reportedly were displeased at Giuliani's suggestion that payoffs like Michael Cohen's deal with Stormy Daniels were common practice.,rudy giuliani quits law firm after wild week interviews,rudi giuliani quit firm wild interview,rudy giuliani quits firm wild interviews,rudi giuliani quit law firm after wild week interview
educ,Young people need a better deal on schooling,"It is a fundamental principle of our democracy that every young person between five and 18 should have a school place. When in a locality there is a surge in the young population, new school places need to be created. This needs to be planned well in advance and new classrooms or new schools built. To expect this to be done, and done in time, by free school sponsors for every community in such need is ridiculous (Cameron to pledge 500 more free schools despite statistical doubts, 9 March). Planning for the provision of sufficient school places in every part of the country should be one of many proper functions of local government, yet, since the Education Act of 2011, local authorities can only create a new school if they have first sought proposals for a free school and no sponsors have come forward.",young people need better deal schooling,young need better deal school,young people need better deal schooling,young peopl need better deal school
unemploy,"Before Wisconsin, Foxconn Vowed Big Spending in Brazil . Few Jobs  ",,before wisconsin foxconn vowed big spending brazil few jobs,befor wisconsin foxconn vow spend job,wisconsin foxconn vowed spending jobs,befor wisconsin foxconn vow big spend brazil few job
health,To make a 10-year-old give birth isn't just horrifying  it's life,,make year old give birth isn just horrifying life,birth horrifi life,birth horrifying life,make year old give birth isn just horrifi life
