category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
polit,Conservative Protesters in Brazil Tilt Further Right as Turnout Thins,,conservative protesters brazil tilt further right turnout thins,conserv protest tilt right turnout,conservative protesters tilt right turnout thins,conserv protest brazil tilt further right turnout thin
economi,Chile and Argentina pledge to close Free Trade Agreement before October 2017. The teams of both countries closed the third round of ...,,chile and argentina pledge close free trade agreement before october the teams both countries closed the third round,pledg close free trade agreement befor octob close round,pledge close free trade agreement october teams countries closed round,chile and argentina pledg close free trade agreement befor octob the team both countri close the third round
crime,It was confirmed in the city of Rivera the first known case in Uruguay of a young victim of the macabre game called The Blue Whale. The teenager ...,,was confirmed the city rivera the first known case uruguay young victim the macabre game called the blue whale the teenager,confirm rivera know case young victim macabr game blue whale teenag,confirmed city rivera known case young victim macabre game called blue whale teenager,be confirm the citi rivera the first know case uruguay young victim the macabr game call the blue whale the teenag
polit,Trump Is Going To Indiana To Slam Joe Donnelly. DonÃ¢ÂÂt Expect The Democrat To Hit Back.,The vulnerable incumbent will criticize the GOP tax law and Mitch McConnell instead.,trump going indiana slam joe donnelly donÃ¢ expect the democrat hit back,indiana slam donnelli donÃ¢ expect democrat,going indiana slam donnelly donÃ¢ expect democrat,trump go indiana slam joe donnelli donÃ¢ expect the democrat hit back
crime,"The IDP detected the different ways in which criminals carry out attacks in the country. Some are already quite well-known like the ""turbazo"" or the ...",,the idp detected the different ways which criminals carry out attacks the country some are already quite well known like the turbazo the,detect differ way crimin carri attack alreadi quit know turbazo,detected different ways criminals carry attacks country known turbazo,the idp detect the differ way which crimin carri out attack the countri some be alreadi quit well know like the turbazo the
polit,Trump Team Moves To Lift Ban On 'Extreme' Hunting Tactics In Alaska,The proposal would allow hunters to kill bear cubs and wolf pups in their dens and shoot swimming caribou from motorboats.,trump team moves lift ban extreme hunting tactics alaska,lift extrem hunt tactic alaska,moves lift extreme hunting tactics alaska,trump team move lift ban extrem hunt tactic alaska
crime,Two reports of cases of school violence are registered in 2017 in the Ministry of Education and Science (MEC). The alleged facts have ...,,two reports cases school violence are registered the ministry education and science mec the alleged facts have,case school violenc regist ministri educ scienc alleg fact,reports cases school violence registered ministry education science alleged facts,two report case school violenc be regist the ministri educ and scienc mec the alleg fact have
crime,Arturo Gallegos Extradited From Mexico To U.S. For Alleged Killing Of Consulate Worker,Local authorities have said the gang ordered the killing on the northern border because the consular officer was thought,arturo gallegos extradited from mexico for alleged killing consulate worker,arturo gallego extradit alleg kill consul worker,arturo gallegos extradited alleged killing consulate worker,arturo gallego extradit from mexico for alleg kill consul worker
polit,ThereÃ¢ÂÂs No Good Excuse For The Racist Impact Of MichiganÃ¢ÂÂs Medicaid Proposal,"The plan's architects say they didn't mean to disadvantage black cities, but they had easy ways not to.",thereÃ¢ good excuse for the racist impact michiganÃ¢ medicaid proposal,thereÃ¢ good excus racist impact michiganÃ¢ medicaid propos,thereÃ¢ good excuse racist impact michiganÃ¢ medicaid proposal,thereÃ¢ good excus for the racist impact michiganÃ¢ medicaid propos
health,Life expectancy has grown steadily over the past 45 years.,,life expectancy has grown steadily over the past years,life expect grow steadili past,life expectancy grown steadily past years,life expect have grow steadili over the past year
unemploy,Job Growth Underscores EconomyÃ¢ÂÂs Vigor; Unemployment at Half-Century Low,"The unemployment rate fell to its lowest level in half a century last month, capping the longest streak of job creation in modern times and dispelling recession fears that haunted Wall Street at the start of the year.",job growth underscores economyÃ¢ vigor unemployment half century low,growth underscor economyÃ¢ vigor unemploy half centuri,growth underscores economyÃ¢ vigor unemployment half century,job growth underscor economyÃ¢ vigor unemploy half centuri low
corrupt,Paradise Papers revelations around the world - BBC News,,paradise papers revelations around the world bbc news,paradis paper revel,paradise papers revelations,paradis paper revel around the world bbc news
health,"Lots of Healthy Options, but Don't Forget Dessert! - The New York  ",,lots healthy options but don forget dessert the new york,lot healthi option forget dessert,lots healthy options forget dessert,lot healthi option but don forget dessert the new york
unemploy,Unemployment risks creating new divide in Europe,"BRUSÃÂ­SELSÃ¢ÂÂRecord unÃÂ­emÃÂ­ployÃÂ­ment and frayÃÂ­ing soÃÂ­cial welÃÂ­fare sysÃÂ­tems in southÃÂ­ern EuÃÂ­rope risk creÃÂ­atÃÂ­ing a new diÃÂ­vide in the conÃÂ­tiÃÂ­nent, the EU warned yesÃÂ­terÃÂ­day, when figÃÂ­ures showed jobÃÂ­lessÃÂ­ness across the 17 EU counÃÂ­tries that use the euÃÂ­ro hit a new high. OfÃÂ­fiÃÂ­cial daÃÂ­ta showed euÃÂ­roÃÂ­zone unÃÂ­emÃÂ­ployÃÂ­ment rose to 11.8 per cent in NoÃÂ­vemÃÂ­ber, the highÃÂ­est since the euÃÂ­ro curÃÂ­renÃÂ­cy was foundÃÂ­ed in 1999. The rate was up from 11.7 per cent in OcÃÂ­toÃÂ­ber and 10.6 per cent a year earÃÂ­liÃÂ­er.",unemployment risks creating new divide europe,unemploy risk creat divid europ,unemployment risks creating divide europe,unemploy risk creat new divid europ
educ,Homeschooling in the UK increases 40% over three years,"The number of children being homeschooled has risen by about 40% over three years, the BBC has found.",homeschooling the increases over three years,homeschool increas,homeschooling increases years,homeschool the increas over three year
economi,Bolivia ranks 152 out of 190 countries in the ranking of nations where there are greater facilities for doing business developed by the World Bank ...,,bolivia ranks out countries the ranking nations where there are greater facilities for doing business developed the world bank,rank rank greater facil busi develop bank,ranks countries ranking nations greater facilities business developed bank,bolivia rank out countri the rank nation where there be greater facil for do busi develop the world bank
crime,Lisa Holden Hid In Woods With Children For Two Days To Escape Abusive Husband,"""All in all she's a courageous woman who got out when she could,"" Holt told the station. At the end of March, a passerby",lisa holden hid woods with children for two days escape abusive husband,lisa holden wood children escap abus husband,lisa holden woods children days escape abusive husband,lisa holden hide wood with children for two day escap abus husband
health,Thinking of Going to Brazil ? You Will Need a Yellow Fever Vaccination,,thinking going brazil you will need yellow fever vaccination,think need yellow fever vaccin,thinking going need yellow fever vaccination,think go brazil you will need yellow fever vaccin
health,Chile rejects iron mine to protect penguins - BBC News - BBC.com,,chile rejects iron mine protect penguins bbc news bbc com,reject iron protect penguin,rejects iron protect penguins,chile reject iron mine protect penguin bbc news bbc com
polit,Venezuela : Leading opposition parties will boycott December vote,,venezuela leading opposition parties will boycott december vote,lead opposit parti boycott decemb vote,leading opposition parties boycott december vote,venezuela lead opposit parti will boycott decemb vote
polit,We Asked The American Public To Settle 5 Of The Internet's Dumbest Debates,Our poll showed some surprising generational divides.,asked the american public settle the internet dumbest debates,ask public settl internet dumbest debat,asked public settle internet dumbest debates,ask the american public settl the internet dumbest debat
corrupt,There are 156 politicians linked to cases of corruption in Colombia. A $ 2 trillion in principle rises the figure for defrauding public officials in a ...,,there are politicians linked cases corruption colombia trillion principle rises the figure for defrauding public officials,politician link case corrupt trillion principl rise figur defraud public offici,politicians linked cases corruption trillion principle rises figure defrauding public officials,there be politician link case corrupt colombia trillion principl rise the figur for defraud public offici
crime,"Woman, 65, Singlehandedly Stops 5 Masked Thugs From Robbing Her Pawn Shop (VIDEO)","During the robbery, one of the men hit Martins, a Portuguese immigrant, with the gun. But despite the laceration, she refused",woman singlehandedly stops masked thugs from robbing her pawn shop video,woman singlehand stop mask thug rob pawn shop,woman singlehandedly stops masked thugs robbing pawn shop,woman singlehand stop mask thug from rob her pawn shop video
polit,"U.S. To Open New Embassy In Jerusalem, But Other Nations Prefer To Wait For Peace Deal",Major powers worry that the U.S. move could inflame Palestinian unrest in the occupied West Bank and on the Gaza Strip border.,open new embassy jerusalem but other nations prefer wait for peace deal,open embassi jerusalem prefer wait peac deal,open embassy jerusalem nations prefer wait peace deal,open new embassi jerusalem but other nation prefer wait for peac deal
economi,UK trade minister lobbied Brazil on behalf of oil giants | Business,,trade minister lobbied brazil behalf oil giants business,trade minist lobbi behalf giant busi,trade minister lobbied behalf giants business,trade minist lobbi brazil behalf oil giant busi
health,Peru legalises medical marijuana in move spurred by mother's,,peru legalises medical marijuana move spurred mother,legalis medic marijuana spur mother,legalises medical marijuana spurred mother,peru legalis medic marijuana move spur mother
health,Being Overweight Is Linked To Increased Cancer Risk,"By Susan Blumenthal, M.D. and Rachel Gardner, B.A. As many as forty percent of all cancers in the United States (630,000",being overweight linked increased cancer risk,overweight link increas cancer risk,overweight linked increased cancer risk,be overweight link increas cancer risk
crime,Statements by police officers in Uruguay indicate that cannabis trafficking remains unchanged and that organized criminal groups could ...,,statements police officers uruguay indicate that cannabis trafficking remains unchanged and that organized criminal groups could,statement polic offic indic cannabi traffic remain unchang organ crimin group,statements police officers indicate cannabis trafficking remains unchanged organized criminal groups,statement polic offic uruguay indic that cannabi traffic remain unchang and that organ crimin group could
polit,Israeli Forces Kill Dozens Of Palestinians As Protests Intensify Over U.S. Embassy In Jerusalem,"In Gaza, Palestinian protests quickly turned into bloodshed.",israeli forces kill dozens palestinians protests intensify over embassy jerusalem,isra forc kill dozen palestinian protest intensifi embassi jerusalem,israeli forces kill dozens palestinians protests intensify embassy jerusalem,isra forc kill dozen palestinian protest intensifi over embassi jerusalem
crime,vItaly convicts eight South Americans in Plan Condor trial - BBC News,,vitaly convicts eight south americans plan condor trial bbc news,vitali convict plan condor trial,vitaly convicts americans plan condor trial,vitali convict eight south american plan condor trial bbc news
polit,Venezuela opposition politician Freddy Guevara seeks refuge - BBC,,venezuela opposition politician freddy guevara seeks refuge bbc,opposit politician freddi guevara seek refug,opposition politician freddy guevara seeks refuge,venezuela opposit politician freddi guevara seek refug bbc
corrupt,Peru offers reward for capture of ex-President Toledo - BBC News,,peru offers reward for capture president toledo bbc news,offer reward captur presid toledo,offers reward capture president toledo,peru offer reward for captur presid toledo bbc news
unemploy,Baptiste-Primus: Ã¢ÂÂSupport for unemployed peopleÃ¢ÂÂ,MINISTER of Labour and Small Enterprise Development Jennifer Baptiste-Primus says she understands the pain unemployed people are facing and says there is support for people looking to get back on their feet.,baptiste primus support for unemployed peopleÃ¢,baptist primus support unemploy peopleÃ¢,baptiste primus support unemployed peopleÃ¢,baptist primus support for unemploy peopleÃ¢
polit,Publix Suspends Contributions To NRA-Backed Politician Amid Protests,"""Publix knows we're not going away,"" one gun-control activist said.",publix suspends contributions nra backed politician amid protests,publix suspend contribut politician protest,publix suspends contributions backed politician protests,publix suspend contribut nra back politician amid protest
polit,Iowa Gov. Says 'We're Not Slowing Down' After Signing Country's Strictest Abortion Ban,"Ã¢ÂÂWe are No. 1 in the country when it comes to protecting life,Ã¢ÂÂ Republican Gov. Kim Reynolds said.",iowa gov says not slowing down after signing country strictest abortion ban,iowa slow sign strictest abort,iowa says slowing signing country strictest abortion,iowa gov say not slow down after sign countri strictest abort ban
health,California Health Officials Advise Caution Against Cellphone Radiation,"New guidelines advise people to keep phones ""away from the body.""",california health officials advise caution against cellphone radiation,california health offici advis caution cellphon radiat,california health officials advise caution cellphone radiation,california health offici advis caution against cellphon radiat
polit,Venezuela Puts Up Roadblock for Opposition in Next Presidential Vote,,venezuela puts roadblock for opposition next presidential vote,roadblock opposit presidenti vote,puts roadblock opposition presidential vote,venezuela put roadblock for opposit next presidenti vote
educ,What D.C. Schools WonÃ¢ÂÂt Report: Many NAEP Subgroup Gains Slowed Under Rhee/Henderson,"On Dec. 5, 2016, retired D.C. teacher Erich Martel sent an investigation request to D.C.Ã¢ÂÂs Attorney General Karl Racine. In",what schools wonÃ¢ report many naep subgroup gains slowed under rhee henderson,school wonÃ¢ mani naep subgroup gain slow rhee henderson,schools wonÃ¢ naep subgroup gains slowed rhee henderson,what school wonÃ¢ report mani naep subgroup gain slow under rhee henderson
health,Expedition medicine: save lives ... and go places,"From minor fractures to major earthquakes, extreme medicine is attracting early-career doctors Ã¢ÂÂ and can boost their prospects",expedition medicine save lives and places,expedit medicin save,expedition medicine save lives places,expedit medicin save live and place
educ,Where Do Schools Close Most Often For Weather?,By Hayley Glatter The superstitions for conjuring the snow-day cosmos on a blustery winter day are not to be taken lightly,where schools close most often for weather,school close weather,schools close weather,where school close most often for weather
economi,"View from the Rio favelas: 'We hit rock bottom, financially and  ",,view from the rio favelas hit rock bottom financially and,view favela rock financi,view favelas rock financially,view from the rio favela hit rock bottom financi and
crime,"Blood Found In Isabel Celis' Bedroom, Stains Found On Shower Curtain: Report","Authorities released more than 550 pages of case files, more than a month after Celis' father called 911 to report that the",blood found isabel celis bedroom stains found shower curtain report,blood isabel celi bedroom stain shower curtain,blood isabel celis bedroom stains shower curtain,blood find isabel celi bedroom stain find shower curtain report
crime,"Mining Tycoon, Once Brazil's Richest Man, Is Sentenced to 30 Years  ",,mining tycoon once brazil richest man sentenced years,tycoon onc richest sentenc,mining tycoon richest sentenced years,mine tycoon onc brazil richest man sentenc year
crime,Brazil arrests notorious drug kingpin Luiz Carlos da Rocha - BBC.com,,brazil arrests notorious drug kingpin luiz carlos rocha bbc com,arrest notori drug kingpin luiz carlo rocha,arrests notorious drug kingpin luiz carlos rocha,brazil arrest notori drug kingpin luiz carlo rocha bbc com
health,Land rights activist shot dead in Brazil ianAmazon hospital | World,,land rights activist shot dead brazil ianamazon hospital world,land right activist shoot dead ianamazon hospit,land rights activist shot dead ianamazon hospital,land right activist shoot dead brazil ianamazon hospit world
polit,ACLU Says Kris Kobach Is Still Giving Out Incorrect Information About Voter Registration,Information on Kobach's website misleadingly suggests that everyone in Kansas needs to prove they're a citizen when they register to vote.,aclu says kris kobach still giving out incorrect information about voter registration,aclu kris kobach incorrect inform voter registr,aclu says kris kobach giving incorrect information voter registration,aclu say kris kobach still give out incorrect inform about voter registr
health,"Hot, dry conditions fan wildfires in Chile | News | The Guardian",,hot dry conditions fan wildfires chile news the guardian,condit wildfir,conditions wildfires,hot dri condit fan wildfir chile news the guardian
health,Nursing Day: why in Argentina is celebrated today. In our country the date that celebrates the key personnel to save lives is November 21 and ...,,nursing day why argentina celebrated today our country the date that celebrates the key personnel save lives november and,nurs celebr date celebr personnel save novemb,nursing celebrated country date celebrates personnel save lives november,nurs day whi argentina celebr today our countri the date that celebr the key personnel save live novemb and
crime,"Editorial. Feminicide in Paraguay: The challenge is to avoid more deaths. January 26, 2017. In 2016, 39 cases of femicide were reported. Despite this ...",,editorial feminicide paraguay the challenge avoid more deaths january cases femicide were reported despite this,editori feminicid challeng avoid death januari case femicid despit,editorial feminicide challenge avoid deaths january cases femicide reported despite,editori feminicid paraguay the challeng avoid more death januari case femicid be report despit this
health,The contamination of surface and underground water courses and the lack of a sanitation network threaten Paraguay's water potential the country with ...,,the contamination surface and underground water courses and the lack sanitation network threaten paraguay water potential the country with,contamin surfac underground water cours lack sanit network threaten water potenti,contamination surface underground water courses lack sanitation network threaten water potential country,the contamin surfac and underground water cours and the lack sanit network threaten paraguay water potenti the countri with
educ,"They present in the USA ""The Argentina Project"" to promote the bilateral relationship. It is a program specialized in researching and promoting relationships between ...",,they present the usa the argentina project promote the bilateral relationship program specialized researching and promoting relationships between,project promot bilater relationship program special research promot relationship,project promote bilateral relationship program specialized researching promoting relationships,they present the usa the argentina project promot the bilater relationship program special research and promot relationship between
polit,Brussels imposed the first sanctions against Venezuela for now limited to a ban on the sale of weapons. BBC Mundo analyzes what ...,,brussels imposed the first sanctions against venezuela for now limited ban the sale weapons bbc mundo analyzes what,brussel impos sanction limit sale weapon mundo analyz,brussels imposed sanctions limited sale weapons mundo analyzes,brussel impos the first sanction against venezuela for now limit ban the sale weapon bbc mundo analyz what
economi,Diversify Tobago economy,"AS THE island prepares for another budget presentation by Secretary for the Division of Finance and the Economy Joel Jack this morning, the Tobago Chamber of Industry and Commerce says it is expecting to hear plans to diverse TobagoÃ¢ÂÂs economy.",diversify tobago economy,diversifi tobago economi,diversify tobago economy,diversifi tobago economi
polit,Venezuela indigenous group flees crisis for Brazil - BBC News,,venezuela indigenous group flees crisis for brazil bbc news,indigen group flee crisi,indigenous group flees crisis,venezuela indigen group flee crisi for brazil bbc news
crime,"Luka Magnotta Case: Head Found In Montreal Park Belonged To Jun Lin, Police Confirm","""What was found is actually related to the 11th homicide on our territory -- that is, the Magnotta case,"" said Montreal Const",luka magnotta case head found montreal park belonged jun lin police confirm,luka magnotta case head montreal park belong polic confirm,luka magnotta case head montreal park belonged police confirm,luka magnotta case head find montreal park belong jun lin polic confirm
polit,The president of Ecuador Rafael Correa said today that the political situation in Venezuela where 44 people died in the last six weeks of ...,,the president ecuador rafael correa said today that the political situation venezuela where people died the last six weeks,presid rafael polit situat die,president rafael said political situation people died weeks,the presid ecuador rafael correa say today that the polit situat venezuela where peopl die the last six week
economi,We urge Bolivia to join the WIPO treaties. The expert visits the country in the framework of the International Book Fair of La Paz to dictate a ...,,urge bolivia join the wipo treaties the expert visits the country the framework the international book fair paz dictate,urg join wipo treati expert visit framework intern book fair dictat,urge join wipo treaties expert visits country framework international book fair dictate,urg bolivia join the wipo treati the expert visit the countri the framework the intern book fair paz dictat
economi,PM encourages Chinese investment,PRIME Minister Dr Keith Rowley on Tuesday encouraged more Chinese investment in TT. A statement issued by the Office of the Prime Minister said Rowley and his delegation visited the China Communications Construction Co. Ltd in Beijing. The discussions centred around a possible partnership in the construction of the La Brea Drydock and possibilities for foreign direct investment from China in TT.,encourages chinese investment,encourag chines invest,encourages chinese investment,encourag chines invest
crime,Brazil police raid Sao Paulo 'Crackland' and make arrests - BBC News,,brazil police raid sao paulo crackland and make arrests bbc news,polic raid crackland arrest,police raid crackland arrests,brazil polic raid sao paulo crackland and make arrest bbc news
educ,How We Should Be Teaching Math,"One of my engineering students recently approached me with a mixture of anger and befuddlement, thrusting toward me a quiz sheet covered with red pen marks: ""I just don't see how I could have done so poorly. I understood it when you taught it in class.""",how should teaching math,teach math,teaching math,how should teach math
crime,Brazil police fire rubber bullets in fresh uprising at massacre prison,,brazil police fire rubber bullets fresh uprising massacre prison,polic rubber bullet fresh upris massacr prison,police rubber bullets fresh uprising massacre prison,brazil polic fire rubber bullet fresh upris massacr prison
health,Uber and Lyft think they can solve one of medicine's biggest problems,"Ride-sharing companies have plunged into the health care business, seeing a big opportunity in ferrying the 3.6 million people who miss medical",uber and lyft think they can solve one medicine biggest problems,uber lyft think solv medicin biggest problem,uber lyft think solve medicine biggest problems,uber and lyft think they can solv one medicin biggest problem
unemploy,Canada's unemployment rate rises to 7.3%,"TORONÃÂ­TO-CanaÃÂ­da had its worst month for jobs since 2009 as the econÃÂ­oÃÂ­my unÃÂ­exÃÂ­pectÃÂ­edÃÂ­ly shed 54,000 jobs last month, pushÃÂ­ing the unÃÂ­emÃÂ­ployÃÂ­ment rate to 7.3 per cent from 7.1 per cent. StaÃÂ­tisÃÂ­tics CanaÃÂ­da said FriÃÂ­day that afÃÂ­ter strong job creÃÂ­ation in SepÃÂ­temÃÂ­ber, the econÃÂ­oÃÂ­my gave most of those jobs back in OcÃÂ­toÃÂ­ber, shedÃÂ­ding 71,700 full time jobs. The reÃÂ­sult means that for the last four months, new emÃÂ­ployÃÂ­ment in CanaÃÂ­da has baÃÂ­siÃÂ­calÃÂ­ly been stagÃÂ­nant.",canada unemployment rate rises,canada unemploy rate rise,canada unemployment rate rises,canada unemploy rate rise
crime,Cocaine king of Milan' arrested in Uruguay after 23 years on the run,,cocaine king milan arrested uruguay after years the run,cocain king milan arrest,cocaine king milan arrested years,cocain king milan arrest uruguay after year the run
health,Doctors See A Surge In Babies With Syphilis-Associated Birth Defects,Public health experts say something has gone terribly wrong with prenatal care in the U.S. and that babies are paying the price.,doctors see surge babies with syphilis associated birth defects,doctor surg babi syphili associ birth defect,doctors surge babies syphilis associated birth defects,doctor see surg babi with syphili associ birth defect
health,Fewer Than Half Of Pregnant Refugees In Greece Have Prenatal Care,"Greece is undergoing a refugee crisis, and their public health system is struggling to cope.",fewer than half pregnant refugees greece have prenatal care,fewer half pregnant refuge greec prenat care,fewer half pregnant refugees greece prenatal care,fewer than half pregnant refuge greec have prenat care
polit,"In 2013, 58% of nationals eligible to vote did not go to the polls. It reviews how the participation in those elections where it was defined to a ...",,nationals eligible vote did not the polls reviews how the participation those elections where was defined,elig vote poll particip elect defin,nationals eligible vote polls reviews participation elections defined,nation elig vote do not the poll review how the particip those elect where be defin
economi,Racing beyond the economic finish line,The JetÃÂ­sam Awards on FriÃÂ­day proÃÂ­vidÃÂ­ed very few surÃÂ­prisÃÂ­es. The one deÃÂ­bate was the award of ChamÃÂ­piÃÂ­on ImÃÂ­portÃÂ­ed SprintÃÂ­er to Crime of PasÃÂ­sion over ConÃÂ­trol Unit who won the Sprint ChamÃÂ­piÃÂ­onship in DeÃÂ­cemÃÂ­ber.,racing beyond the economic finish line,race econom finish line,racing economic finish line,race beyond the econom finish line
crime,"An Embassy, 850 Pounds of Cocaine and Now 6 Arrests - The New  ",,embassy pounds cocaine and now arrests the new,embassi pound cocain arrest,embassy pounds cocaine arrests,embassi pound cocain and now arrest the new
polit,"Updated at 12:22 on Monday, March 27, 2017. The fine for Ecuadorians who were authorized but could not or would not vote in the ...",,updated monday march the fine for ecuadorians who were authorized but could not would not vote the,updat monday march fine ecuadorian author vote,updated monday march fine ecuadorians authorized vote,updat monday march the fine for ecuadorian who be author but could not would not vote the
economi,For the United Nations Organization (UN) Uruguay is a country of high human development and ranks third in this regard in Latin America.,,for the united nations organization uruguay country high human development and ranks third this regard latin america,unit organ high human develop rank regard,united nations organization country high human development ranks regard,for the unit nation organ uruguay countri high human develop and rank third this regard latin america
crime,Mindefensa asked to recognize the fight against drugs in Colombia. | Conflict and Drug Trafficking | The Time.,,mindefensa asked recognize the fight against drugs colombia conflict and drug trafficking the time,mindefensa ask recogn fight drug conflict drug traffic,mindefensa asked recognize fight drugs conflict drug trafficking,mindefensa ask recogn the fight against drug colombia conflict and drug traffic the time
polit,"Even the Rain,' Iciar Bollain's Political Film - Review - The New York  ",,even the rain iciar bollain political film review the new york,rain iciar bollain polit film,rain iciar bollain political film,even the rain iciar bollain polit film review the new york
crime,AndrÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s Hurtado returns to Peru after his arrest in Venezuela. The TV driver was stopped at the airport in MaiquetÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½a when he was about to travel ,,andrÃ£ Ã¢Â½Ã£ Ã¢Â½s hurtado returns peru after his arrest venezuela the driver was stopped the airport maiquetÃ£ Ã¢Â½Ã£ Ã¢Â½a when was about travel,andrÃ£ hurtado return arrest driver stop airport maiquetÃ£,andrÃ£ hurtado returns arrest driver stopped airport maiquetÃ£,andrÃ£ Ã¢Â½Ã£ Ã¢Â½s hurtado return peru after his arrest venezuela the driver be stop the airport maiquetÃ£ Ã¢Â½Ã£ Ã¢Â½a when be about travel
economi,Cryptomonedas take strength: Where do you accept them as a means of payment in Chile? Check here the list prepared by Emol that adds more than 40 premises ...,,cryptomonedas take strength where you accept them means payment chile check here the list prepared emol that adds more than premises,cryptomoneda strength accept mean payment check list prepar emol add premis,cryptomonedas strength accept means payment check list prepared emol adds premises,cryptomoneda take strength where you accept them mean payment chile check here the list prepar emol that add more than premis
economi,Eyes on gas price in mid-year Budget review,NeiÃÂ­ther GovÃÂ­ernÃÂ­ment sourcesÃ¢ÂÂor the OpÃÂ­poÃÂ­siÃÂ­tionÃ¢ÂÂanÃÂ­ticÃÂ­iÃÂ­pate FiÃÂ­nance MinÃÂ­isÃÂ­ter Colm ImÃÂ­bert will inÃÂ­crease the fuÃÂ­el price in MonÃÂ­day's mid-year reÃÂ­view.,eyes gas price mid year budget review,eye price budget,eyes price budget,eye gas price mid year budget review
educ,"Parents CanÃ¢ÂÂt Monitor Autistic Son with GPS Tracker at School, Nevada Ruling Says",The parents of an autistic child in Nevada who fought to have his school let him wear a GPS tracker with the ability to listen in on his surroundings lost their battle in a case that could resonate in school districts across the U.S.,parents canÃ¢ monitor autistic son with gps tracker school nevada ruling says,parent canÃ¢ monitor autist tracker school nevada rule,parents canÃ¢ monitor autistic tracker school nevada ruling says,parent canÃ¢ monitor autist son with gps tracker school nevada rule say
polit,A Pennsylvania House Race Embodies The Fight For The Future Of The Democratic Party,"Ã¢ÂÂThis is a race that people around the country should probably be watching closely,Ã¢ÂÂ one strategist said.",pennsylvania house race embodies the fight for the future the democratic party,pennsylvania hous race embodi fight futur democrat parti,pennsylvania house race embodies fight future democratic party,pennsylvania hous race embodi the fight for the futur the democrat parti
economi,Between 2006 and 2016 Argentina lost participation in the international markets of 13 products ... The field an engine for Argentine exports.,,between and argentina lost participation the international markets products the field engine for argentine exports,lose particip intern market product field engin export,lost participation international markets products field engine argentine exports,between and argentina lose particip the intern market product the field engin for argentin export
economi,The Hidden Costs of Retirement,"Once you determine how your current expenses are going to change during your retirement years, you can start to understand how much you'll really need to save.",the hidden costs retirement,hide cost retir,hidden costs retirement,the hide cost retir
educ,Faith should be no barrier to schools teaching respect for LGBT rights,"Recently weÃ¢ÂÂve seen several clashes between local communities and education leaders over the application of the Equality Act in BritainÃ¢ÂÂs schools. Shraga Stern, the Orthodox Jewish activist, warned earlier this year that Haredi Jews would Ã¢ÂÂleave the UKÃ¢ÂÂ if faiths schools were forced to teach children about same-sex relationships and gender reassignment. And last month, the headteacher of a school in Birmingham was petitioned by mainly Muslim parents to do away with a pilot programme called No Outsiders, which is centred around inclusion and diversity as part of sex and relationship education. Although the programme addresses issues as broad as gender, race, ageism, faith and disability, the spotlight has, inevitably, fallen on the teaching of LGBT identities.",faith should barrier schools teaching respect for lgbt rights,faith barrier school teach respect lgbt right,faith barrier schools teaching respect lgbt rights,faith should barrier school teach respect for lgbt right
corrupt,Brazil's former richest man sought by police in vast corruption inquiry,,brazil former richest man sought police vast corruption inquiry,richest seek polic vast corrupt inquiri,richest sought police vast corruption inquiry,brazil former richest man seek polic vast corrupt inquiri
economi,Boom of the Bitcoin in the world: How to buy the criptomoneda in Chile. In the country there are several companies through which the currency can be traded ...,,boom the bitcoin the world how buy the criptomoneda chile the country there are several companies through which the currency can traded,boom bitcoin criptomoneda sever compani currenc trade,boom bitcoin criptomoneda country companies currency traded,boom the bitcoin the world how buy the criptomoneda chile the countri there be sever compani through which the currenc can trade
economi,Brazil and Argentina intensify negotiations for agreement with small companies. Focus on the export market aims to dribble the crisis. Gabriela ...,,brazil and argentina intensify negotiations for agreement with small companies focus the export market aims dribble the crisis gabriela,intensifi negoti agreement small compani focus export market aim dribbl crisi gabriela,intensify negotiations agreement small companies focus export market aims dribble crisis gabriela,brazil and argentina intensifi negoti for agreement with small compani focus the export market aim dribbl the crisi gabriela
health,India moves to protect traditional medicines from foreign patents,"In the first step by a developing country to stop multinational companies patenting traditional remedies from local plants and animals, the Indian government has effectively licensed 200,000 local treatments as ""public property"" free for anyone to use but no one to sell as a ""brand"".",india moves protect traditional medicines from foreign patents,india protect tradit medicin foreign patent,india moves protect traditional medicines foreign patents,india move protect tradit medicin from foreign patent
